Region,Period,Month,CPI
Northeast,2005,October,211.5
Northeast,2005,September,210.8
Northeast,2005,August,208.7
Northeast,2005,July,207.9
Northeast,2005,June,206.2
Northeast,2005,May,206.2
Northeast,2005,April,206.9
Northeast,2005,March,206
Northeast,2005,February,203.6
Northeast,2005,January,202.6
Northeast,2004,December,201.9
Northeast,2004,November,202.6
Northeast,2004,October,202.5
Northeast,2004,September,201.2
Northeast,2004,August,201
Northeast,2004,July,201
Northeast,2004,June,201.1
Northeast,2004,May,199.9
Northeast,2004,April,199.4
Northeast,2004,March,198.6
Northeast,2004,February,196.8
Northeast,2004,January,195.9
Midwest,2013,December,221.194
Midwest,2013,November,221.718
Midwest,2013,October,222.171
Midwest,2013,September,223.252
Midwest,2013,August,223.046
Midwest,2013,July,222.902
Midwest,2013,June,223.775
Midwest,2013,May,223.049
Midwest,2013,April,221.931
Midwest,2013,March,222.121
Midwest,2013,February,221.599
Midwest,2013,January,219.282
Midwest,2012,December,219.033
Midwest,2012,November,219.483
Midwest,2012,October,220.375
Midwest,2012,September,221.125
Midwest,2012,August,220.462
Midwest,2012,July,218.956
Midwest,2012,June,219.017
Midwest,2012,May,219.145
Midwest,2012,April,219.405
Midwest,2012,March,218.975
Midwest,2012,February,216.855
Midwest,2012,January,216.368
Midwest,2011,December,215.173
Midwest,2011,November,215.614
Midwest,2011,October,215.653
Midwest,2011,September,216.968
Midwest,2011,August,216.586
Midwest,2011,July,216.099
Midwest,2011,June,215.954
Midwest,2011,May,215.899
Midwest,2011,April,214.535
Midwest,2011,March,212.954
Midwest,2011,February,211.09
Midwest,2011,January,210.388
Midwest,2010,December,209.27
Midwest,2010,November,208.816
Midwest,2010,October,208.689
Midwest,2010,September,208.788
Midwest,2010,August,208.639
Midwest,2010,July,208.211
Midwest,2010,June,207.886
Midwest,2010,May,207.987
Midwest,2010,April,207.777
Midwest,2010,March,207.359
Midwest,2010,February,206.563
Midwest,2010,January,206.564
Midwest,2009,December,205.613
Midwest,2009,November,206.247
Midwest,2009,October,205.706
Midwest,2009,September,205.601
Midwest,2009,August,205.632
Midwest,2009,July,204.814
Midwest,2009,June,205.35
Midwest,2009,May,203.195
Midwest,2009,April,202.327
Midwest,2009,March,202.021
Midwest,2009,February,201.453
Midwest,2009,January,200.815
Midwest,2008,December,199.582
Midwest,2008,November,201.737
Midwest,2008,October,206.019
Midwest,2008,September,209.252
Midwest,2008,August,209.351
Midwest,2008,July,210.071
Midwest,2008,June,208.968
Midwest,2008,May,207.168
Midwest,2008,April,205.393
Midwest,2008,March,203.723
Midwest,2008,February,201.896
Midwest,2008,January,201.427
Midwest,2007,December,200.227
Midwest,2007,November,200.762
Midwest,2007,October,199.455
Midwest,2007,September,199.714
Midwest,2007,August,198.551
Midwest,2007,July,198.989
Midwest,2007,June,199.263
Midwest,2007,May,199.194
Midwest,2007,April,197.405
Midwest,2007,March,196.389
Midwest,2007,February,194.458
Midwest,2007,January,193.068
Midwest,2006,December,192.9
Midwest,2006,November,192.8
Midwest,2006,October,192.3
Midwest,2006,September,193.7
Midwest,2006,August,195.1
Midwest,2006,July,194.6
Midwest,2006,June,194.1
Midwest,2006,May,193.6
Midwest,2006,April,193
Midwest,2006,March,192
Midwest,2006,February,190.7
Midwest,2006,January,190.8
Midwest,2005,December,189.7
Midwest,2005,November,190.3
Midwest,2005,October,192.1
Midwest,2005,September,192.5
Midwest,2005,August,189.7
Midwest,2005,July,188.4
Midwest,2005,June,187.8
Midwest,2005,May,187.4
Midwest,2005,April,187.7
Midwest,2005,March,186.3
Midwest,2005,February,185.2
Midwest,2005,January,184.1
Midwest,2004,December,183.8
Midwest,2004,November,184.8
Midwest,2004,October,184.5
Midwest,2004,September,183.6
Midwest,2004,August,183.3
Midwest,2004,July,183.2
Midwest,2004,June,183.3
Midwest,2004,May,182.9
Midwest,2004,April,181.5
Midwest,2004,March,181
Midwest,2004,February,180.2
Midwest,2004,January,179.4
South,2013,December,227.082
South,2013,November,226.811
South,2013,October,227.42
South,2013,September,227.876
South,2013,August,227.837
South,2013,July,227.548
South,2013,June,227.148
South,2013,May,226.289
South,2013,April,226.202
South,2013,March,226.628
South,2013,February,225.874
South,2013,January,223.933
South,2012,December,223.109
South,2012,November,223.404
South,2012,October,224.504
South,2012,September,225.052
South,2012,August,223.919
South,2012,July,222.667
South,2012,June,223.004
South,2012,May,223.356
South,2012,April,224.275
South,2012,March,223.314
South,2012,February,221.802
South,2012,January,220.497
South,2011,December,219.469
South,2011,November,219.961
South,2011,October,219.969
South,2011,September,220.371
South,2011,August,220.471
South,2011,July,219.682
South,2011,June,219.318
South,2011,May,219.82
South,2011,April,218.82
South,2011,March,217.214
South,2011,February,214.735
South,2011,January,213.589
South,2010,December,212.488
South,2010,November,211.996
South,2010,October,212.026
South,2010,September,211.775
South,2010,August,211.308
South,2010,July,210.988
South,2010,June,211.232
South,2010,May,211.423
South,2010,April,211.528
South,2010,March,211.216
South,2010,February,210.02
South,2010,January,210.056
South,2009,December,209.476
South,2009,November,209.738
South,2009,October,209.292
South,2009,September,208.912
South,2009,August,209
South,2009,July,208.819
South,2009,June,209.343
South,2009,May,207.265
South,2009,April,206.657
South,2009,March,206.001
South,2009,February,205.343
South,2009,January,204.288
South,2008,December,203.501
South,2008,November,205.559
South,2008,October,210.108
South,2008,September,212.65
South,2008,August,212.387
South,2008,July,213.304
South,2008,June,212.324
South,2008,May,210.006
South,2008,April,208.085
South,2008,March,206.676
South,2008,February,205.06
South,2008,January,204.51
South,2007,December,203.457
South,2007,November,203.437
South,2007,October,202.155
South,2007,September,201.697
South,2007,August,201.041
South,2007,July,201.571
South,2007,June,201.675
South,2007,May,200.804
South,2007,April,199.618
South,2007,March,197.904
South,2007,February,195.95
South,2007,January,195.021
South,2006,December,194.8
South,2006,November,194.3
South,2006,October,194.7
South,2006,September,195.8
South,2006,August,197.1
South,2006,July,197
South,2006,June,196.3
South,2006,May,195.5
South,2006,April,194.7
South,2006,March,192.8
South,2006,February,191.8
South,2006,January,191.5
South,2005,December,190.1
South,2005,November,190.7
South,2005,October,192.5
South,2005,September,192
South,2005,August,189.4
South,2005,July,188.5
South,2005,June,187.8
South,2005,May,187.3
South,2005,April,187.3
South,2005,March,185.9
South,2005,February,184.7
South,2005,January,183.6
South,2004,December,183.3
South,2004,November,183.7
South,2004,October,183.7
South,2004,September,182.8
South,2004,August,182.6
South,2004,July,182.6
South,2004,June,182.9
South,2004,May,182
South,2004,April,180.9
South,2004,March,180.1
South,2004,February,179.1
South,2004,January,178.2
West,2013,December,236.096
West,2013,November,236.153
West,2013,October,237
West,2013,September,237.146
West,2013,August,236.591
West,2013,July,236.341
West,2013,June,236.227
West,2013,May,235.979
West,2013,April,235.488
West,2013,March,235.511
West,2013,February,234.595
West,2013,January,232.759
West,2012,December,232.029
West,2012,November,233.206
West,2012,October,234.966
West,2012,September,234.083
West,2012,August,233.001
West,2012,July,231.893
West,2012,June,232.701
West,2012,May,233.053
West,2012,April,232.561
West,2012,March,232.039
West,2012,February,229.995
West,2012,January,228.98
West,2011,December,228.117
West,2011,November,228.771
West,2011,October,229.195
West,2011,September,229.147
West,2011,August,228.222
West,2011,July,227.805
West,2011,June,228.075
West,2011,May,228.516
West,2011,April,227.837
West,2011,March,226.558
West,2011,February,224.431
West,2011,January,223.149
West,2010,December,222.081
West,2010,November,221.671
West,2010,October,221.708
West,2010,September,221.384
West,2010,August,221.523
West,2010,July,221.331
West,2010,June,221.147
West,2010,May,221.417
West,2010,April,221.202
West,2010,March,220.809
West,2010,February,220.179
West,2010,January,219.989
West,2009,December,219.307
West,2009,November,219.728
West,2009,October,220.447
West,2009,September,220.294
West,2009,August,219.884
West,2009,July,219.484
West,2009,June,219.865
West,2009,May,218.567
West,2009,April,217.91
West,2009,March,217.357
West,2009,February,217.095
West,2009,January,215.923
West,2008,December,214.685
West,2008,November,217.113
West,2008,October,221.034
West,2008,September,222.132
West,2008,August,222.823
West,2008,July,223.867
West,2008,June,223.04
West,2008,May,221.009
West,2008,April,219.437
West,2008,March,218.533
West,2008,February,216.339
West,2008,January,215.739
West,2007,December,214.733
West,2007,November,214.904
West,2007,October,213.917
West,2007,September,212.92
West,2007,August,212.406
West,2007,July,212.542
West,2007,June,212.68
West,2007,May,213.063
West,2007,April,212.036
West,2007,March,210.778
West,2007,February,208.995
West,2007,January,207.79
West,2006,December,206.2
West,2006,November,206.3
West,2006,October,207.1
West,2006,September,207.8
West,2006,August,207.5
West,2006,July,206.7
West,2006,June,206.4
West,2006,May,206.9
West,2006,April,205.3
West,2006,March,203.8
West,2006,February,202.7
West,2006,January,201.7
West,2005,December,200
West,2005,November,201.4
West,2005,October,202.6
West,2005,September,201.7
West,2005,August,199.6
West,2005,July,198.6
West,2005,June,198
West,2005,May,198.8
West,2005,April,198.6
West,2005,March,197.1
West,2005,February,195.7
West,2005,January,194.5
West,2004,December,194.2
West,2004,November,195.1
West,2004,October,195
West,2004,September,193.8
West,2004,August,193
West,2004,July,192.9
West,2004,June,193.3
West,2004,May,193.4
West,2004,April,192.3
West,2004,March,192.2
West,2004,February,190.8
West,2004,January,189.4
U.S. city average,2003,December,184.3
U.S. city average,2003,November,184.5
U.S. city average,2003,October,185
U.S. city average,2003,September,185.2
U.S. city average,2003,August,184.6
U.S. city average,2003,July,183.9
U.S. city average,2003,June,183.7
U.S. city average,2003,May,183.5
U.S. city average,2003,April,183.8
U.S. city average,2003,March,184.2
U.S. city average,2003,February,183.1
U.S. city average,2003,January,181.7
U.S. city average,2002,December,180.9
U.S. city average,2002,November,181.3
U.S. city average,2002,October,181.3
U.S. city average,2002,September,181
U.S. city average,2002,August,180.7
U.S. city average,2002,July,180.1
U.S. city average,2002,June,179.9
U.S. city average,2002,May,179.8
U.S. city average,2002,April,179.8
U.S. city average,2002,March,178.8
U.S. city average,2002,February,177.8
U.S. city average,2002,January,177.1
U.S. city average,2001,December,176.7
U.S. city average,2001,November,177.4
U.S. city average,2001,October,177.7
U.S. city average,2001,September,178.3
U.S. city average,2001,August,177.5
U.S. city average,2001,July,177.5
U.S. city average,2001,June,178
U.S. city average,2001,May,177.7
U.S. city average,2001,April,176.9
U.S. city average,2001,March,176.2
U.S. city average,2001,February,175.8
U.S. city average,2001,January,175.1
U.S. city average,2000,December,174
U.S. city average,2000,November,174.1
U.S. city average,2000,October,174
U.S. city average,2000,September,173.7
U.S. city average,2000,August,172.8
U.S. city average,2000,July,172.8
U.S. city average,2000,June,172.4
U.S. city average,2000,May,171.5
U.S. city average,2000,April,171.3
U.S. city average,2000,March,171.2
U.S. city average,2000,February,169.8
U.S. city average,2000,January,168.8
U.S. city average,1999,December,168.3
U.S. city average,1999,November,168.3
U.S. city average,1999,October,168.2
U.S. city average,1999,September,167.9
U.S. city average,1999,August,167.1
U.S. city average,1999,July,166.7
U.S. city average,1999,June,166.2
U.S. city average,1999,May,166.2
U.S. city average,1999,April,166.2
U.S. city average,1999,March,165
U.S. city average,1999,February,164.5
U.S. city average,1999,January,164.3
U.S. city average,1998,December,163.9
U.S. city average,1998,November,164
U.S. city average,1998,October,164
U.S. city average,1998,September,163.6
U.S. city average,1998,August,163.4
U.S. city average,1998,July,163.2
U.S. city average,1998,June,163
U.S. city average,1998,May,162.8
U.S. city average,1998,April,162.5
U.S. city average,1998,March,162.2
U.S. city average,1998,February,161.9
U.S. city average,1998,January,161.6
U.S. city average,1997,December,161.3
U.S. city average,1997,November,161.5
U.S. city average,1997,October,161.6
U.S. city average,1997,September,161.2
U.S. city average,1997,August,160.8
U.S. city average,1997,July,160.5
U.S. city average,1997,June,160.3
U.S. city average,1997,May,160.1
U.S. city average,1997,April,160.2
U.S. city average,1997,March,160
U.S. city average,1997,February,159.6
U.S. city average,1997,January,159.1
U.S. city average,1996,December,158.6
U.S. city average,1996,November,158.6
U.S. city average,1996,October,158.3
U.S. city average,1996,September,157.8
U.S. city average,1996,August,157.3
U.S. city average,1996,July,157
U.S. city average,1996,June,156.7
U.S. city average,1996,May,156.6
U.S. city average,1996,April,156.3
U.S. city average,1996,March,155.7
U.S. city average,1996,February,154.9
U.S. city average,1996,January,154.4
U.S. city average,1995,December,153.5
U.S. city average,1995,November,153.6
U.S. city average,1995,October,153.7
U.S. city average,1995,September,153.2
U.S. city average,1995,August,152.9
U.S. city average,1995,July,152.5
U.S. city average,1995,June,152.5
U.S. city average,1995,May,152.2
U.S. city average,1995,April,151.9
U.S. city average,1995,March,151.4
U.S. city average,1995,February,150.9
U.S. city average,1995,January,150.3
U.S. city average,1994,December,149.7
U.S. city average,1994,November,149.7
U.S. city average,1994,October,149.5
U.S. city average,1994,September,149.4
U.S. city average,1994,August,149
U.S. city average,1994,July,148.4
U.S. city average,1994,June,148
U.S. city average,1994,May,147.5
U.S. city average,1994,April,147.4
U.S. city average,1994,March,147.2
U.S. city average,1994,February,146.7
U.S. city average,1994,January,146.2
Northeast,2003,December,194.9
Northeast,2003,November,195.1
Northeast,2003,October,195.4
Northeast,2003,September,195
Northeast,2003,August,194.3
Northeast,2003,July,193.5
Northeast,2003,June,192.8
Northeast,2003,May,192.7
Northeast,2003,April,192.6
Northeast,2003,March,193
Northeast,2003,February,191.7
Northeast,2003,January,190.5
Northeast,2002,December,189.6
Northeast,2002,November,190.1
Northeast,2002,October,189.9
Northeast,2002,September,189.5
Northeast,2002,August,189.3
Northeast,2002,July,188.3
Northeast,2002,June,187.8
Northeast,2002,May,187.7
Northeast,2002,April,187.8
Northeast,2002,March,187
Northeast,2002,February,186.1
Northeast,2002,January,184.9
Northeast,2001,December,184.2
Northeast,2001,November,185
Northeast,2001,October,185
Northeast,2001,September,185.1
Northeast,2001,August,185.1
Northeast,2001,July,185
Northeast,2001,June,185.3
Northeast,2001,May,184.6
Northeast,2001,April,184.2
Northeast,2001,March,183.7
Northeast,2001,February,182.8
Northeast,2001,January,182.2
Northeast,2000,December,181.3
Northeast,2000,November,181.5
Northeast,2000,October,181.2
Northeast,2000,September,180.7
Northeast,2000,August,179.9
Northeast,2000,July,179.8
Northeast,2000,June,179
Northeast,2000,May,178.4
Northeast,2000,April,178.5
Northeast,2000,March,178.5
Northeast,2000,February,177.6
Northeast,2000,January,176.2
Northeast,1999,December,175.5
Northeast,1999,November,175.5
Northeast,1999,October,175.5
Northeast,1999,September,174.8
Northeast,1999,August,174.1
Northeast,1999,July,173.4
Northeast,1999,June,173.1
Northeast,1999,May,172.8
Northeast,1999,April,172.8
Northeast,1999,March,171.9
Northeast,1999,February,171.6
Northeast,1999,January,171.4
Northeast,1998,December,171.2
Northeast,1998,November,171.2
Northeast,1998,October,171.3
Northeast,1998,September,170.6
Northeast,1998,August,170.5
Northeast,1998,July,169.9
Northeast,1998,June,169.6
Northeast,1998,May,169.4
Northeast,1998,April,169.5
Northeast,1998,March,169.3
Northeast,1998,February,169.1
Northeast,1998,January,168.8
Northeast,1997,December,168.4
Northeast,1997,November,168.5
Northeast,1997,October,168.7
Northeast,1997,September,168.4
Northeast,1997,August,167.8
Northeast,1997,July,167.6
Northeast,1997,June,167
Northeast,1997,May,166.8
Northeast,1997,April,167.1
Northeast,1997,March,167.3
Northeast,1997,February,166.9
Northeast,1997,January,166.2
Northeast,1996,December,165.7
Northeast,1996,November,165.4
Northeast,1996,October,165.1
Northeast,1996,September,164.6
Northeast,1996,August,164
Northeast,1996,July,163.4
Northeast,1996,June,163.1
Northeast,1996,May,163
Northeast,1996,April,162.9
Northeast,1996,March,162.8
Northeast,1996,February,162.2
Northeast,1996,January,161.4
Northeast,1995,December,160.5
Northeast,1995,November,160.5
Northeast,1995,October,160.3
Northeast,1995,September,160
Northeast,1995,August,159.7
Northeast,1995,July,159.2
Northeast,1995,June,158.9
Northeast,1995,May,158.5
Northeast,1995,April,158.3
Northeast,1995,March,158
Northeast,1995,February,157.6
Northeast,1995,January,157.1
Northeast,1994,December,156.3
Northeast,1994,November,156.7
Northeast,1994,October,156.4
Northeast,1994,September,156.1
Northeast,1994,August,155.9
Northeast,1994,July,155.2
Northeast,1994,June,154.8
Northeast,1994,May,154.2
Northeast,1994,April,154.4
Northeast,1994,March,154.3
Northeast,1994,February,154
Northeast,1994,January,153.2
Midwest,2003,December,178.4
Midwest,2003,November,178.9
Midwest,2003,October,179.1
Midwest,2003,September,179.5
Midwest,2003,August,178.8
Midwest,2003,July,178.1
Midwest,2003,June,178.4
Midwest,2003,May,177.7
Midwest,2003,April,177.8
Midwest,2003,March,178.6
Midwest,2003,February,177.8
Midwest,2003,January,176.2
Midwest,2002,December,175.5
Midwest,2002,November,176.1
Midwest,2002,October,176.3
Midwest,2002,September,176.2
Midwest,2002,August,175.8
Midwest,2002,July,175.3
Midwest,2002,June,175.3
Midwest,2002,May,174.8
Midwest,2002,April,174.7
Midwest,2002,March,173.6
Midwest,2002,February,172.5
Midwest,2002,January,172.1
Midwest,2001,December,171.9
Midwest,2001,November,172.5
Midwest,2001,October,172.6
Midwest,2001,September,174.6
Midwest,2001,August,173
Midwest,2001,July,172.5
Midwest,2001,June,173.8
Midwest,2001,May,174.2
Midwest,2001,April,172.8
Midwest,2001,March,171.7
Midwest,2001,February,172.1
Midwest,2001,January,171.9
Midwest,2000,December,170.2
Midwest,2000,November,170.3
Midwest,2000,October,170.1
Midwest,2000,September,170
Midwest,2000,August,168.2
Midwest,2000,July,168.8
Midwest,2000,June,169.7
Midwest,2000,May,167.5
Midwest,2000,April,167
Midwest,2000,March,167.1
Midwest,2000,February,165.9
Midwest,2000,January,164.9
Midwest,1999,December,164.4
Midwest,1999,November,164.6
Midwest,1999,October,164.3
Midwest,1999,September,164.3
Midwest,1999,August,163.2
Midwest,1999,July,162.9
Midwest,1999,June,162.5
Midwest,1999,May,162.2
Midwest,1999,April,162.2
Midwest,1999,March,161
Midwest,1999,February,160.5
Midwest,1999,January,160.4
Midwest,1998,December,159.8
Midwest,1998,November,160.1
Midwest,1998,October,160.1
Midwest,1998,September,159.9
Midwest,1998,August,159.5
Midwest,1998,July,159.8
Midwest,1998,June,159.5
Midwest,1998,May,159.4
Midwest,1998,April,159
Midwest,1998,March,158.4
Midwest,1998,February,158
Midwest,1998,January,157.6
Midwest,1997,December,157.3
Midwest,1997,November,157.7
Midwest,1997,October,157.7
Midwest,1997,September,157.5
Midwest,1997,August,157.2
Midwest,1997,July,156.6
Midwest,1997,June,156.7
Midwest,1997,May,156.3
Midwest,1997,April,156.1
Midwest,1997,March,155.9
Midwest,1997,February,155.9
Midwest,1997,January,155.5
Midwest,1996,December,155.3
Midwest,1996,November,155
Midwest,1996,October,154.4
Midwest,1996,September,154
Midwest,1996,August,153.4
Midwest,1996,July,153.2
Midwest,1996,June,152.9
Midwest,1996,May,152.7
Midwest,1996,April,152.3
Midwest,1996,March,151.7
Midwest,1996,February,150.8
Midwest,1996,January,150.2
Midwest,1995,December,149.5
Midwest,1995,November,149.5
Midwest,1995,October,149.6
Midwest,1995,September,149.4
Midwest,1995,August,148.9
Midwest,1995,July,148.8
Midwest,1995,June,148.7
Midwest,1995,May,148.3
Midwest,1995,April,148.1
Midwest,1995,March,147.3
Midwest,1995,February,146.7
Midwest,1995,January,146.1
Midwest,1994,December,145.7
Midwest,1994,November,145.8
Midwest,1994,October,145.3
Midwest,1994,September,145.6
Midwest,1994,August,145.2
Midwest,1994,July,144.3
Midwest,1994,June,144
Midwest,1994,May,143.3
Midwest,1994,April,142.9
Midwest,1994,March,142.6
Midwest,1994,February,142.1
Midwest,1994,January,141.5
South,2003,December,177.5
South,2003,November,177.5
South,2003,October,178.1
South,2003,September,178.3
South,2003,August,177.9
South,2003,July,177.3
South,2003,June,177.2
South,2003,May,176.8
South,2003,April,177.4
South,2003,March,177.5
South,2003,February,176.4
South,2003,January,175.1
South,2002,December,174.6
South,2002,November,174.9
South,2002,October,174.9
South,2002,September,174.2
South,2002,August,173.8
South,2002,July,173.6
South,2002,June,173.5
South,2002,May,173.2
South,2002,April,173.1
South,2002,March,172.1
South,2002,February,171
South,2002,January,170.6
South,2001,December,170.3
South,2001,November,171
South,2001,October,171.7
South,2001,September,172.2
South,2001,August,171.5
South,2001,July,171.6
South,2001,June,172.2
South,2001,May,171.7
South,2001,April,171.4
South,2001,March,170.6
South,2001,February,170.2
South,2001,January,169.3
South,2000,December,168.4
South,2000,November,168.6
South,2000,October,168.5
South,2000,September,168.5
South,2000,August,168
South,2000,July,168
South,2000,June,167.5
South,2000,May,166.7
South,2000,April,166.7
South,2000,March,166.5
South,2000,February,164.8
South,2000,January,164.1
South,1999,December,163.6
South,1999,November,163.5
South,1999,October,163.6
South,1999,September,163.2
South,1999,August,162.6
South,1999,July,162.2
South,1999,June,161.7
South,1999,May,161.6
South,1999,April,161.5
South,1999,March,160.6
South,1999,February,160
South,1999,January,159.9
South,1998,December,159.6
South,1998,November,159.6
South,1998,October,159.8
South,1998,September,159.5
South,1998,August,159.5
South,1998,July,159.3
South,1998,June,159.1
South,1998,May,158.8
South,1998,April,158.5
South,1998,March,158.2
South,1998,February,157.8
South,1998,January,157.6
South,1997,December,157.3
South,1997,November,157.8
South,1997,October,157.8
South,1997,September,157.5
South,1997,August,157.1
South,1997,July,157
South,1997,June,157
South,1997,May,156.6
South,1997,April,156.7
South,1997,March,156.5
South,1997,February,156.1
South,1997,January,155.7
South,1996,December,155.1
South,1996,November,155.1
South,1996,October,154.9
South,1996,September,154.5
South,1996,August,154.1
South,1996,July,154
South,1996,June,154
South,1996,May,153.5
South,1996,April,153.2
South,1996,March,152.4
South,1996,February,151.5
South,1996,January,151.1
South,1995,December,150.3
South,1995,November,150.4
South,1995,October,150.5
South,1995,September,149.8
South,1995,August,149.7
South,1995,July,149.2
South,1995,June,149.1
South,1995,May,148.8
South,1995,April,148.4
South,1995,March,148
South,1995,February,147.4
South,1995,January,146.7
South,1994,December,146.1
South,1994,November,146
South,1994,October,145.9
South,1994,September,145.8
South,1994,August,145.5
South,1994,July,145
South,1994,June,144.7
South,1994,May,144.3
South,1994,April,143.8
South,1994,March,143.6
South,1994,February,142.9
South,1994,January,142.5
West,2003,December,188.3
West,2003,November,188.5
West,2003,October,189.4
West,2003,September,189.6
West,2003,August,189.2
West,2003,July,188.4
West,2003,June,188.1
West,2003,May,188.5
West,2003,April,188.8
West,2003,March,189.3
West,2003,February,188.1
West,2003,January,186.6
West,2002,December,185.5
West,2002,November,185.8
West,2002,October,185.8
West,2002,September,185.7
West,2002,August,185.3
West,2002,July,184.7
West,2002,June,184.5
West,2002,May,184.8
West,2002,April,185.1
West,2002,March,184
West,2002,February,183.2
West,2002,January,182.4
West,2001,December,181.6
West,2001,November,182.3
West,2001,October,182.5
West,2001,September,182.5
West,2001,August,181.9
West,2001,July,182
West,2001,June,182
West,2001,May,181.3
West,2001,April,180.4
West,2001,March,180.1
West,2001,February,179.3
West,2001,January,178.3
West,2000,December,177.1
West,2000,November,177.2
West,2000,October,177.2
West,2000,September,176.6
West,2000,August,175.9
West,2000,July,175.2
West,2000,June,174.3
West,2000,May,174
West,2000,April,173.7
West,2000,March,173.5
West,2000,February,172
West,2000,January,171
West,1999,December,170.5
West,1999,November,170.4
West,1999,October,170.4
West,1999,September,170
West,1999,August,169.5
West,1999,July,168.9
West,1999,June,168.3
West,1999,May,168.7
West,1999,April,169
West,1999,March,167.3
West,1999,February,166.9
West,1999,January,166.4
West,1998,December,165.8
West,1998,November,165.8
West,1998,October,165.5
West,1998,September,165.1
West,1998,August,164.8
West,1998,July,164.3
West,1998,June,164.2
